# Regras para todos os robôs de busca (Google, Bing, etc.)
User-agent: *
Allow: /
Content-Signal: ai-train=no, search=yes, ai-input=no

# Bloqueio de pastas de sistema ou temporárias (boas práticas)

Disallow: /private/
Disallow: /tmp/
Disallow: /logs/

# Bloqueio de arquivos de fonte de design (opcional, para proteção de marca)
Disallow: *.psd
Disallow: *.ai

# IMPORTANTE: Não bloqueie as páginas /privacidade e /termos.
# O Google precisa acessá-las para ler a meta tag "noindex" que adicionamos no HTML.

# Indicação do Mapa do Site (Essencial para indexação rápida)
Sitemap: https://mauricio.issei.com.br/sitemap.xml

# Recursos machine-readable para agentes de IA (llms.txt standard + RFC 8288)
# RFC 8288 Discovery: https://mauricioissei.com.br/.well-known/api-catalog
# RFC 8288 agent-catalog: https://mauricioissei.com.br/.well-known/agent-catalog
LLMs: https://mauricioissei.com.br/llms.txt
LLMs-full: https://mauricioissei.com.br/llms-full.txt
